Species_File	Domain	Count	Unique_Count_Isoform	Unique_count_Sequence
S_pistillata_	PF13895	637	637	242
P_verrucosa_	PF13516	314	314	217
A_cytherea_	PF13895	579	579	157
A_aurita_	PF00560	23	23	20
P_lutea_	PF13927	680	680	188
P_damicornis_	PF13927	354	354	123
Fungia_	PF18837	0	0	0
S_pistillata_	PF18837	0	0	0
P_verrucosa_	PF00047	712	712	252
Aiptasia_	PF00560	31	31	27
Fungia_	PF13516	176	176	107
M_capitata_	PF01582	27	27	18
A_hyactintus_	PF13516	342	342	103
M_efflorescens_	PF18452	137	137	72
P_lutea_	PF13855	233	233	125
P_rus_	PF12799	153	153	134
A_cytherea_	PF12799	289	289	126
P_verrucosa_	PF13519	288	288	83
P_lutea_	PF01582	36	36	24
M_efflorescens_	PF13519	204	204	65
Xen_	PF18837	3	3	2
A_cytherea_	PF13927	581	581	161
O_faveolata_	PF13855	134	134	72
A_aurita_	PF13927	167	167	72
Aiptasia_	PF18837	0	0	0
Fungia_	PF13895	632	632	222
P_verrucosa_	PF18837	1	1	1
Fungia_	PF13927	632	632	219
G_fascicularis_	PF13516	109	109	90
M_efflorescens_	PF13927	513	513	169
M_efflorescens_	PF12799	204	204	122
P_damicornis_	PF13519	227	227	54
S_pistillata_	PF13927	636	636	244
P_rus_	PF07725	0	0	0
A_aurita_	PF07725	0	0	0
M_efflorescens_	PF13516	211	211	111
P_verrucosa_	PF12799	292	292	221
M_efflorescens_	PF13855	200	200	118
G_fascicularis_	PF18837	0	0	0
M_capitata_	PF07725	0	0	0
P_lutea_	PF12799	206	206	116
S_pistillata_	PF01582	23	23	16
O_faveolata_	PF13516	89	89	55
A_aurita_	PF01582	12	12	12
P_damicornis_	PF00560	45	45	36
A_hyactintus_	PF13927	584	584	139
P_rus_	PF00560	81	81	70
S_pistillata_	PF13519	222	222	67
Xen_	PF13516	91	91	10
Xen_	PF18452	64	64	10
G_fascicularis_	PF13519	213	213	65
G_fascicularis_	PF12799	106	106	87
P_lutea_	PF00560	110	110	55
O_faveolata_	PF00560	53	53	33
Xen_	PF13855	103	103	14
P_damicornis_	PF13895	346	346	121
G_fascicularis_	PF01582	19	19	15
Fungia_	PF12799	197	197	130
Xen_	PF00560	18	18	10
M_capitata_	PF12799	185	185	154
G_fascicularis_	PF07725	0	0	0
Xen_	PF07725	6	6	3
Fungia_	PF18452	246	246	109
Xen_	PF13927	222	222	13
P_damicornis_	PF07725	0	0	0
G_fascicularis_	PF13895	357	357	170
G_fascicularis_	PF00560	46	46	39
G_fascicularis_	PF00047	343	343	163
Aiptasia_	PF13516	140	140	101
M_capitata_	PF13519	199	199	74
O_faveolata_	PF00047	453	453	127
A_aurita_	PF18837	0	0	0
O_faveolata_	PF13927	465	465	128
Xen_	PF13519	115	115	11
M_capitata_	PF18452	128	128	86
M_capitata_	PF18837	0	0	0
P_damicornis_	PF00047	341	341	115
