Huang_Roy_tree_name	mucus_unweighted_unifrac_ordination_PC1	mucus_unweighted_unifrac_ordination_PC2	mucus_unweighted_unifrac_ordination_PC3	all_unweighted_unifrac_ordination_PC1	all_unweighted_unifrac_ordination_PC2	all_unweighted_unifrac_ordination_PC3	mucus_weighted_unifrac_ordination_PC1	mucus_weighted_unifrac_ordination_PC2	mucus_weighted_unifrac_ordination_PC3	skeleton_unweighted_unifrac_ordination_PC1	skeleton_unweighted_unifrac_ordination_PC2	skeleton_unweighted_unifrac_ordination_PC3	skeleton_weighted_unifrac_ordination_PC1	skeleton_weighted_unifrac_ordination_PC2	skeleton_weighted_unifrac_ordination_PC3	tissue_unweighted_unifrac_ordination_PC1	tissue_unweighted_unifrac_ordination_PC2	tissue_unweighted_unifrac_ordination_PC3	all_weighted_unifrac_ordination_PC1	all_weighted_unifrac_ordination_PC2	all_weighted_unifrac_ordination_PC3	tissue_weighted_unifrac_ordination_PC1	tissue_weighted_unifrac_ordination_PC2	tissue_weighted_unifrac_ordination_PC3
AGA_Pavona_varians	0.0070460418386728	-0.0672142870251876	-0.0182893795923056	0.1118595422512312	-0.0207704374371688	-0.0116005070805774	0.0338961800057563	0.1489797005291275	-0.0453145586765183	-0.1729343376460901	0.0157256176038652	-0.0696194341794	0.1640452725678832	0.2660424052551481	0.0976977691619088	-0.1801170905705908	-0.0540418372013258	0.0087026205463103	0.2535694533406448	-0.0376047622045812	-0.0317686992061414	-0.4243092874057002	-0.1289717056702568	-0.0069234876361048
AST_Stephanocoenia_intersepta	0.1612726171493022	0.0523838279059109	-0.00501711726031	0.0627362093837265	0.0442347136047732	-0.0678135915796563	0.2620245911463312	-0.0419074204478426	-0.5227427679665752	0.0223043038438358	-0.0333314517056192	-0.2319495476080942	-0.4054605088498254	0.1356310066043813	0.2153738242687758	-0.0874792262600131	0.0808196728736751	-0.0138234367706978	-0.0538995368449552	-0.3407492720746408	0.0777055173195678	-0.0012023403603088	0.1904363601922127	0.2344007808069844
DEN	0.1713388773748665	0.115454554687762	0.0449330924852788	0.1490847333336695	-0.0109947505643267	0.0614486767075179	0.1662295737882011	0.0461345067916244	0.1130368419065133	-0.1010890705664924	-0.0483697173215398	0.1084741550709628	-0.0562633200539587	-0.1968162072442767	-0.2443675016621644	-0.1532724119715718	-0.0388424873421074	-0.013057431206379	0.2494066538593398	0.2099395421491524	-0.1982874161371371	-0.6631565288791974	-0.3740783655074861	-0.3511975000760404
DEN_Dendrophyllia	0.2180190429946168	0.1689996813249916	0.068067677432049	0.1815573747882485	-0.0377389326568729	0.0319591617671648	0.3259427085440338	-0.01817903015187	0.1598043950516222	-0.1507811224036248	-0.0462998731772881	0.1033876808054801	0.2574667017268946	-0.1736528535955883	-0.2411426288867106	-0.1986130317045734	-0.0254992640014495	0.0784062459025044	0.4233879624392867	0.167009452150512	-0.1960422592928556	-0.6023184250789682	-0.2364110332816693	-0.0803018180796684
DEN_Tubastraea	0.102281867693732	-0.0023538142472574	0.0245610407765088	0.116330649899718	-0.0113665760943718	0.0121761251731384	0.1163209201938448	-0.1124306668461454	-0.0225991368782775	-0.1638940658281617	0.135683095078415	-0.0019434852759106	0.7851478924251446	-0.0319637182256113	0.1291709384319892	-0.1816943839110795	-0.0168108268398346	0.0202042066840417	0.3715693865340844	0.2732848695721643	0.0168706505945244	-0.3560658729221223	-0.1740894910025108	-0.1199132862400752
DEN_Turbinaria	0.032206516829849	0.0876299084222122	-0.0773767900361068	0.0749304799417175	-0.0123434335570947	0.0068917184743338	0.2430593727845636	0.0501666100061712	-0.1912676630325697	-0.0644744525689335	-0.005373370286323	0.0860668187798933	0.1918688978843165	-0.1124472928474139	-0.1885955974209895	-0.103384795298548	-0.0122299463626334	0.0249397983364997	0.1471828602072591	-0.0425508346998272	-0.1501338052144624	-0.1863431888746441	-0.0317261250681732	0.1728144830234645
EUP_Physogyra_lichtensteini	-0.0990861202592963	-0.096183760317819	-0.0351545555720114	-0.0966993573056501	4.5055778281226366e-05	-0.0311464794533167	-0.2999339049381749	0.1689696042265497	0.0053427535878807	-0.0771720918601199	-0.0799733369278841	-0.0130793777053354	0.391756832778281	-0.0098109791087605	-0.2413363136694083	0.255521028681651	-0.0341063321962161	-0.0058221291622287	-0.2049534038315414	0.2210243437663433	-0.0620425890073714	0.632520024888605	-0.2095531947229392	-0.096333828971754
EUP_Plerogyra	0.1598675201107317	0.0781363239065689	-0.01641758577836	0.0973303933298038	-0.0017761496439776	0.0020903303114981	0.2324925760513768	-0.1259773295149525	0.079366546868326	-0.2367964703048102	0.2691159654167591	-0.0964123160581053	0.9949777894503504	-0.0054568296649442	0.3576145967812945	0.0406324097347815	0.0329002361758456	-0.1449134577409581	0.2618320990419321	0.1992007429723158	0.2016746118166003	0.3409814022196195	-0.0365804137352687	-0.1764903638791501
FAV	0.0906499572001659	-0.1172488483227804	-0.0032911337849836	-0.0185988850080558	-0.0281773252660227	0.0076560792366155	0.0394354130814051	0.3667559683141945	-0.0178028674526882	-0.0843621868507285	-0.1287574264255283	0.0046026892443544	-0.1576671097178345	0.3257076692286787	-0.321631833599565	0.1730454340243108	-0.0784461957283633	0.008937132264032	-0.1058373689222073	-0.0482054932648082	-0.2142356660022449	0.3726740159968896	-0.2869851345991029	0.0268253530730037
FAV_Caulastraea_furcata	0.193962689063267	0.0522345854642274	-0.0487021101009168	0.2061442877327888	-0.0104650292888932	-0.0546576158537527	0.3024774482376299	0.1972588002256897	-0.6452205535422108	-0.1700622304467909	-0.1354614054790212	0.0668026187379209	0.2877486801781292	0.0373472276957434	-0.5699467629659738	-0.2436852396875239	-0.0494240017569794	0.0682594748776968	0.2698095644457483	-0.1266338280431169	-0.3183083077007081	-0.4049296669824659	-0.0685581040663622	0.1738831206533625
FAV_Cyphastrea	-0.0578694488444251	0.2567993829640291	-0.2897036385381399	0.072752597942598	-0.1118385414141016	-0.0697201605532131	0.0772487974512083	-0.2749852481755189	-0.7593391264478316	-0.1247422459699503	-0.1564743041216097	-0.0504827571922359	0.2742335572181426	-0.0011148234555525	0.0297321111532728	-0.2172813728731231	-0.135185740662151	0.0417637757033492	0.2839839862363852	-0.1176696825216716	0.0099093256789003	-0.5937044913557161	-0.0924914804202888	0.2660719637652719
FAV_Cyphastrea_micropthalma	-0.0385294596792863	-0.0398700470018796	0.0072094645302806	-0.0417734027069737	0.0204503582665773	-0.063068005673233	-0.1386917099546945	0.2184673997371277	-0.6070563180904867	0.0643624791194036	-0.0954570059791045	-0.0860596060064032	-0.5148010862200274	0.1689616102229607	-0.0113540562356093	0.006071246698986	0.2070508556715504	0.1705493351816192	-0.2257285615599866	-0.2626777977598364	0.0325886823687099	0.2002099119886013	0.9599384724172444	-0.4124681563072803
FAV_Cyphastrea_serailia	0.0335943035335126	-0.1805084017596515	-0.0589089364212149	-0.1223096455201005	0.108703654216067	-0.1345981451837506	0.2227175940613557	-0.3573290310428573	-0.0029760922834962							0.1207644519102006	0.127570805039005	0.080847953506439	-0.1691652335848047	-0.1363735249902583	0.6578731500996302	0.1697747121497967	0.9215257711133752	-0.4122208865165148
FAV_Diploastrea_heliopora	0.0219332379285669	-0.0748027662708122	-0.0123742934234363	0.0963240776591141	-0.0070726289921849	-0.0012571880928545	-0.0469677255699012	0.1540880193660471	0.0409030899526602	-0.1483656501867083	-0.0651027660250124	-0.0455066943785666	0.3289107622484961	0.2344316139888681	0.1201764459712148	-0.1392531497915661	-0.0080355573384088	-0.019579122267555	0.2293809147698682	-0.0237643147483021	-0.0936501599712906	-0.3272353957270812	-0.0902894262416655	0.1762481941940126
FAV_Diploria_labyrinthiformis	0.0559070475526512	0.0849522892898587	0.1015331867311973	0.0604904597474385	-0.0361802576541651	0.0722912629408155	0.0396842243369341	0.1725908010684479	0.1068738669783289	-0.0238699267033198	0.0079995316673943	-0.0586693585096328	0.003603236663297	0.4625503597508584	0.1588937740995507	-0.1370341525483083	-0.0636298900077349	-0.0554678722385167	0.2055937336192452	0.0595207678993315	-0.0634075699268446	-0.4310321667013201	-0.2709439558647441	-0.114066673953603
FAV_Echinopora_horrida	0.0452355579981326	-0.2912555619020455	-0.0450092887330939	-0.0960398460559362	0.1691329158862579	0.022290570917083	-0.0530270383255767	0.2570815244524319	0.1745323551116678	0.2079825650566831	0.0131179313659549	0.0573450182709081	-0.3775299975108294	-0.4047568361449047	-0.1058639120739583	0.0433870303835452	0.1815875489062657	-0.1506020888429617	-0.3305137500131069	0.148561520128864	-0.2319953540827291	0.3792284249141934	-0.1128726980381524	-0.0408388776133858
FAV_Echinopora_lamellosa	0.0135876782597205	0.0138681017686229	0.0715114617880902	-0.0100515016217533	0.0346138255276394	0.0547807031260722	-0.0629471772545539	-0.0015045907715878	0.120127569681608	-0.0023973040271212	-0.0148852038293945	0.0550909790692431	-0.149768527524379	-0.0286206232258572	-0.033023918426111	-0.0034443126335135	-0.0073172144354514	-0.0777763733979863	-0.1444824314182061	-0.024937232294984	-0.0293418692449927	0.1813385560660924	-0.1224745586959898	0.0876638006942553
FAV_Echinopora_mammiformis	0.0762287840408868	-0.1274878710677148	-0.0675302802488702	-0.0838256755843746	0.0808868618707979	-0.0087907554675939	0.1753028790161358	0.2915309481993026	0.1158190419403442	0.1545742093712777	-0.022895297751401	0.0040415082999722	-0.5018644004628914	0.2264965801271813	-0.2421792817534611	0.138495681629011	0.0392153857120084	-0.1075402400733445	-0.2299118349239289	-0.1295705137168635	-0.1408202859550128	0.4297351149946867	-0.1781343141452704	-0.0053240940850699
FAV_Favites	0.2321398795449625	0.0885191398953017	-0.0473980676936961	0.1557808298859273	-0.0035828413422489	-0.0588816173860328	0.3279509112875113	-0.0830610781535352	-0.4573848224520329	-0.1610053610374018	0.0787766190066508	-0.153051720112503	0.0657037162892345	0.3125440149926964	0.2201194537795444	-0.1257931766514784	0.0224288426695932	0.0859428297139389	0.2140091288290202	-0.1988048511776495	0.036275376425244	-0.2620359874377871	0.0490504739322305	0.1721924327594273
FAV_Favites_abdita	0.0005909071523315	0.0300619746282595	-0.0517157137342056	-0.0759236160566577	-0.0398136857753175	-0.0862539627256294	0.3393732355812011	0.2206055686349409	-0.1785742356079167	0.1265235106839693	-0.0696305956021727	-0.0426130825416875	-0.3902950107379817	0.2967100794915994	-0.2768859014834249	0.1330266561539078	-0.0184463972515397	0.1509389043088576	0.077946758489084	-0.4091381602288496	-0.0975654800921387	-0.14179142554591	0.2308756110418312	0.407067493857119
FAV_Goniastrea	-0.102087967513467	0.2897203426234485	-0.2827821449433393	0.1596541387547329	-0.102973380298531	-0.0261454012285923	0.1289311160573307	-0.9078999346410884	-0.1620723571040538	-0.2123176140042455	0.1620821863362795	-0.0228782033789125	0.6677653875759891	0.0352667770619406	-0.003530345091575	-0.18434304023936	-0.0792273497390692	-0.0182550326518801	0.4970244941107015	0.1927664211556307	0.1289975073180209	-0.5333841755903184	-0.2814900360004588	-0.2190351370830724
FAV_Goniastrea_favulus	0.2058040091149648	-0.0648355234511623	-0.0339890363793883	0.2123629806591108	-0.0189786655925665	-0.0250808547811952	0.4756821678709125	0.1466921518236631	-0.1098641953258444	-0.2327871578393938	-0.0461633348476537	0.0482913203731558	0.1693473148508577	0.4155850183855076	-0.3346040022038177	-0.2124586177015826	-0.0028060031747925	0.0674204770846059	0.4736962965117433	-0.2604414903065822	-0.1508023027087552	-0.5054490520688303	0.0243181528261329	0.0777323385278668
FAV_Leptoria_phrygia	-0.2487514229455384	0.0339376146610319	0.0347345340703292	-0.0310755081494053	-0.0461233413516311	0.0745160408064517	-0.4402635246830795	0.0158349284765573	-0.0475537867412855	-0.0958168860398491	-0.0400240138883024	0.0160084736987639	0.0260274426210444	0.0315547231316199	0.2942521776557595	-0.0524356845787467	-0.0388177219365199	-0.115652575877881	-0.0896355974937213	0.1389846644156004	-0.0582635640059015	-0.100149425953794	-0.4318265234329057	0.0415640473954768
FAV_Montastraea_annularis	-0.0863063414220632	0.0394270813530035	0.1213889706539371	-0.163039394093135	0.0201149171892493	0.0601601238875213	-0.2612508137959485	-0.0044434185494555	0.0232497630202171	0.2570026545831799	0.0131581133177446	-0.0641796861762371	-0.4978268087508201	-0.2821377555268791	0.2530599565973903	0.1605844417830662	0.041365082343399	-0.1253794911390631	-0.4283714961787961	0.0763264564199309	0.0248245758752266	0.4622056982682602	-0.2603795302955565	0.0214135315193908
FAV_Montastraea_cavernosa	-0.1964851635448817	0.0659510429445726	0.1818466510197192	-0.2909524616222546	-0.0905603510268957	0.1558777401577072	-0.5430376611487179	0.0627501739401728	0.0910114165942548	0.3418512457137026	0.1333238845816475	0.1071226638071718	-0.4967236846423615	-0.8146846150493157	0.176286687230291	0.311702797228099	-0.1125901149664954	-0.1115941038491386	-0.7046673982062108	0.3105486557013432	-0.0125553204495976	0.7499758759839666	-0.3242241471479525	-0.0202833510676292
FAV_Montastraea_curta	-0.3205156538845066	0.0515604700897589	0.0478247007807256	-0.1075879834605466	-0.0182124558379856	-0.1096093647110121	-0.5290590044774375	0.0444089205545334	-0.0288144571283182	0.0281933845539632	-0.0403973030717363	-0.0198651887893946	-0.3108330196770339	-0.0456301080402712	-0.5303112930180214	0.0499097088625579	0.2594634512891711	0.1976907615795745	-0.2357521907965647	-0.1662969714873659	-0.037196239377866	0.1107460554208167	0.4604002957601437	0.230017464814554
FAV_Montastraea_faveolata	-0.1361312766650093	0.0613415766225089	0.1180596355169152	-0.0361432660663166	0.044714352095868	-0.0050354308093931	-0.2808573907436764	-0.0890074370553045	0.143251460697809	0.1060397910598735	-0.1056175914219542	-0.2091576565838638	-0.0060596861685122	0.4252346942092007	0.0526664506616374	-0.0035739054784495	0.0494788297563639	-0.1360168915963958	0.13094293936711	-0.0504247879057908	0.058492572402022	-0.1408361162781063	-0.2205088573874215	-0.0993796410879585
FAV_Platygyra_daedalea	0.1054445634625321	-0.1157070483911019	0.063870473059236	0.0163563227177853	0.0507381501959852	0.0469941036251804	0.2379137461435963	-0.2691628481227106	0.0089549697600506	-0.1961599909325601	0.1124265782265068	-0.1445238713900028	0.6880331644261839	0.1632834808345454	0.3554875777895105	0.0915154709839802	0.0339569297530913	-0.1324125349260567	0.0600511818347797	0.1777665105073324	0.1602456388336715	0.4565015611467863	-0.173809206465991	-0.1161059300275866
FAV_Platygyra_sinensis	-0.0391472179012057	-0.0079758046164856	0.0012076682205205	-0.0682062544629066	0.0681778348793771	-0.1308166875161986	0.0581817850405851	0.3202863516110102	0.191270232326293	0.1744940584030227	-0.1037054814902443	-0.2533828434872713	-0.5423444460695689	0.622913489199036	0.1672676879215408	0.0584097233983238	0.2012005067081165	0.1075465514356948	-0.0731004904698408	-0.3681621475671691	0.1177575687386787	0.0970951791787874	0.5058663204857674	0.1192036256692915
FAV_Scolymia	0.0440748967005784	-0.0259707115828322	0.0165228556992172	0.1028217355916986	0.0041783259976753	0.0179375750536789	0.2258002193999854	0.0274494276931033	-0.1013207555825317	-0.1931702890217792	0.1336836056204324	-0.0573956674477592	0.3928767017926803	0.3010987751587358	0.3884198392926598	-0.1574399655273296	-0.0180471568800436	-0.0097875217831366	0.3722301258792114	0.0159778862059929	0.060399967654345	-0.6063535388746726	-0.2283535852071703	-0.2224781274926098
FUN	0.0503196021787843	0.0277208923635699	0.0570339877798764	0.0540653024000033	0.0392312943113412	0.008717440158228	0.0646388563478114	0.0081246969467826	0.0512158568376821	-0.0398170195586089	0.0429039901335174	0.0358546958014555	0.1464915034539706	-0.1478435710442249	0.0787790968386447	-0.0722589895026137	0.0631283421096887	0.0140396949751697	0.070545364289376	-0.0069083133933246	0.0610739881615762	-0.0979126269710893	0.1946227622055935	0.0684419244035125
FUN_Ctenactis_echinata	0.1108014091917768	0.1200409708940078	0.2457380876972974	-0.0641086967863796	0.132187009555828	0.0673545375401726	-0.1432005569142015	-0.1106711186742578	0.3437576556108734	0.2341228092952776	-0.003581753492861	-0.0133212517867343	-0.7025225523146303	0.3601253825684483	1.0577326820521915	0.1173765922385844	0.1148468738101449	-0.1292931727748422	-0.1633360269324688	-0.1027991536598268	0.2183937159403368	0.0349925238780419	-0.4766936359432477	-0.0975509380700342
FUN_Danafungia_scruposa	0.0913705412998125	-0.0902280874108011	0.0794141573324729	-0.0936186919005091	0.1234876251314878	0.0499221114612855	-0.3828414799585243	0.2098162272943522	0.0205703989409668	0.25738285872792	0.0243633302354931	0.0057827194414481	-0.4902629753466543	0.2069323522054045	0.7768815788319615	0.1192373141741718	0.0761509013432067	-0.1972431092415236	-0.396966832382345	0.0144598862787925	0.0711975571642726	0.568905585650581	-0.3805624863605681	-0.0081535810465948
FUN_Lithophyllon_repanda	0.1624835478906472	0.0438837918443469	-0.0245207888624623	0.0709734593144083	0.038263951114003	0.0102090933612208	0.1072082875325232	0.2641670826856507	0.1544474630392891										-0.1034695145897618	0.1696581833190842	-0.344491172317111			
FUN_Podabacia_sinai	0.2185930021754171	0.0889531077658144	0.1340391491785857	0.0294597245474648	0.1140437949643642	0.1208112749956098	0.3392550251755129	0.0859962100578008	0.2053963026487989	0.1390566135143733	0.0201562595258122	0.0723948582579147	-0.4106772753523966	0.1465255180944373	0.0863893029666011	-0.0034538345464707	0.0642915042629397	-0.1690741660183786	-0.0020880196001494	-0.2503046487453109	0.0247475441750329	-0.0576816635145137	0.2789795389177619	0.1046451990826206
MER_Hydnophora_exesa	0.0175055945590326	-0.194406077149025	-0.0525123568058388	-0.0511941478350507	0.0709892685607795	-0.1408423446023708	0.0380027789538114	0.0191002270518878	0.0410498046346831	0.0692239169185275	-0.0650974845745305	-0.0461760220293098	-0.3327238171319111	-0.0210780664571094	-0.249102111153411	0.0936064563685463	0.1697120488577886	0.2262659817390887	-0.1550276185540833	-0.2206941001086124	0.1620710692877756	0.2258025936175882	0.6975328173704098	-0.1412170079740113
MER_Hydnophora_microconos	0.1057510497799006	0.0401371997746635	0.1715822286245538	0.1007721574310035	0.0191411505593973	0.0471198946026535	0.1162699886222552	0.067526508429784	0.0901197113004626	-0.2186509277046354	-0.0352009253316791	-0.0154052695579641	0.7292381468670768	0.1105666997244854	-0.1031171555143396	-0.0695690609563527	0.0544448038567801	-0.0409740130821438	0.190037435769522	0.0450197193493506	0.0124439260921586	0.0242287611622748	0.2023497851338491	0.0216075373306586
MER_Merulina_ampliata	-0.1704868283399811	-0.0353420892800289	-0.0412491447016706	-0.1463707021463822	0.0655561729894212	-0.0582581361230478	-0.2454606899862873	0.0929037635362724	0.0434660433650977	0.2003575265862267	-0.0362427733796726	-0.0106582157569355	-0.5624536921423404	0.2315632011433782	-0.2414746750052686	0.0142580338201823	0.154899208507098	0.0025096356219797	-0.2938414789608417	-0.1916889674272263	-0.1667623808140309	0.0216544468120881	0.152303210405137	0.5590942238317651
MUS_Acanthastrea_echinata	-0.1768442566810232	0.1464269505736921	-0.0797548281389664	0.006698872916523	-0.0605126749947385	0.0652274862321814	-0.1391190254659523	-0.1541989057484457	-0.474695708344882	-0.1420418514214367	0.0085120362958379	0.0682185419102056	0.2376483205840823	-0.036640834301427	0.1612570508843819	0.049161391949512	-0.0739763321652651	-0.1002738989958544	-0.0891675977286797	0.1179007995055878	-0.0607054236369223	0.344092840917122	-0.3156952780894909	0.0250073599529321
MUS_Acanthastrea_hillae	0.2387917084611253	0.0913474253866261	-0.0144395513690013	-0.0836235027578161	-0.0094947074142395	0.0108035509084159	0.316142263984799	0.1609128192773418	0.2279421240904753	0.1274648219733229	-0.0453019602439514	0.0452512526191467	-0.5365383482963023	-0.1792336579688122	-0.2311538682908296	0.3136806792818633	-0.0939993716974748	0.0704464439524369	-0.3250764983943483	0.0004268420609539	-0.2001750485462214	0.7577426512025102	-0.2059241287336435	-0.0842761143772547
MUS_Lobophyllia	0.0847485112414362	-0.0551473142113124	-0.0304630586266916	-0.0126376837653514	0.0637662449551235	-0.042300602130689	0.2535635094213003	-0.1039348598227594	0.1100216116010609	0.0903570276380569	-0.0477373501028636	-0.0917886869489049	-0.1419404009414405	0.3608227033540343	0.076938120082867	-0.0087462716961544	0.0844588647216815	-0.0386907211100071	0.0185988826443979	-0.1709841251913081	0.1210357909658842	0.0868697979112738	0.2462097020587741	-0.0560560480102894
MUS_Lobophyllia_hemprichii	-0.1067369243951943	-0.007865967975521	-0.0890757923426616	0.0383775386095309	0.0049990956097514	-0.0100497698697531	-0.1012969909411526	-0.0948749257738277	-0.1415947268449608	-0.1505584508241664	0.0308532883875819	0.002105404986599	0.2690991743511199	0.090378312061092	-0.0938680645275485	-0.0326871623725405	-0.000859059743182	-0.0509610306213373	0.0704798744358306	0.0063959442071995	0.0316032268605276	-0.067318295146124	0.0168923262929129	-0.0103925301120591
MUS_Symphyllia	-0.0054949543807656	0.0985941015941074	-0.0119055134465232	0.1357709992297835	-0.0749551465205623	0.0340129618572635	0.1835628395082496	0.187479196967351	-0.0470421161403527	-0.2637597091675336	0.0534516019332857	0.0069810134871068	1.5554402018181328	-0.0888826210052883	-0.1161701045930682	-0.1992827838002311	-0.068309300690537	-0.0257449076511169	0.4828759700612732	0.302509049801051	-0.0795084888292061	-0.3515113069001865	-0.1782966395018916	0.1495380324108249
MUS_Symphyllia_radians	0.2740642287442089	-0.0820185743799404	0.0017588837170054	0.1123804776254891	0.0272781553305642	0.0466786341576479	0.5057739434712368	0.3029978588825248	0.0024860527927727	-0.1966159403254553	0.3834038213553409	-0.1919016365658598	0.0751366575230454	0.2525546086963682	0.7463837613466797	-0.0916897728148194	-0.071538636940857	-0.1236913565702248	0.0933888319976458	0.0534711444571314	0.0212382642708597	0.1051819880496831	-0.4218094230220572	-0.2182466865091843
Missing: Not collected	0.129637860582244	0.1365222802048132	0.0137735957752682	-0.0584467020776241	-0.0532177319766102	0.0362882850000073	0.3675876664242929	-0.1249007888818743	0.141630866034038	0.0169186076114174	5.4070505233374914e-05	0.0275106091005865	0.4259369875850652	-0.090658036858341	0.1083002730680347	-0.1147592324905789	-0.0454989548736798	-0.0070488494762656	-0.0388555502718434	0.1649291535794215	0.0526980954906081	-0.5904185341819185	-0.052350005716824	-0.065875824920523
