Huang_Roy_tree_name	tissue_unweighted_unifrac_ordination_PC1	tissue_unweighted_unifrac_ordination_PC2	tissue_unweighted_unifrac_ordination_PC3
POR_Goniopora	0.3033906546739343	-0.1032358902580253	-0.0321921856693694
POR_Porites	0.04812827528233246	-0.003004460138081097	0.16627312107295306
POR_Porites_cylindrica	0.07740712082829863	0.17647263457505405	0.007321124983191901
POR_Porites_lobata	-0.06822517054213136	0.06505091902959399	0.026001533240838978
POR_Porites_panamensis	-0.22287780384232375	-0.02617977130790895	0.0503110997710122
SID_Psammocora	-0.2293100911717512	-0.03562557128552176	0.07120109354780756
SID_Psammocora_digitata	0.1261616319825921	0.1249251042112947	0.2235076544654946
SID_Pseudosiderastrea_tayami	-0.2087791218875256	-0.11171765022051774	0.027236071722566903
SID_Siderastrea_siderea	-0.21016070071396342	-0.0523044677094865	0.020089932542477
none	0.018760392729333372	-0.01156754853749165	0.020059485598683036
